fastapi>=0.115,<0.120
uvicorn[standard]>=0.34,<0.40
pydantic>=2.9,<3
pydantic-settings>=2.6,<3
email-validator>=2.2,<3
SQLAlchemy>=2.0.36,<2.1
aiosqlite>=0.20,<0.22
asyncpg>=0.30,<0.31
# SQLAlchemy's asyncio layer needs greenlet. It arrives as an implicit
# dependency, which has bitten asyncpg deploys before — pin it explicitly.
greenlet>=3.1,<4
bcrypt>=4.2,<6
PyJWT>=2.9,<3
aiosmtplib>=3.0,<5

# Talks to the OAuth providers' token and profile endpoints, the AI
# microservices, and the payment providers.
httpx>=0.27,<1

# The billing schema changes under real money, so `init_db()` is no longer
# enough — see `alembic/README`.
alembic>=1.14,<2

# Realtime session gating, concurrency caps, rate limits and SSE fan-out.
# Every call site tolerates its absence; see `app/core/cache.py`.
redis>=5.2,<7

# Batch TTS jobs, and admission control in front of a single GPU. Imported
# inside `RabbitBroker` rather than at module scope, so an API with no
# RABBITMQ_URL never needs it installed; see `app/core/broker.py`.
aio-pika>=9.4,<10

# The realtime transcription gateway's own upstream socket. Already present
# through `uvicorn[standard]`, and named here because `app/services/ai/
# stt_stream_client.py` imports it directly — a transitive dependency that
# something else happens to pull is one a release can drop without warning.
# `certifi` for the same reason: `websockets` uses the standard library's
# default SSL context, which on a python.org macOS build has no CA bundle.
websockets>=13,<18
certifi>=2024.2

# Multipart form parsing, for the one route that takes an upload:
# `POST /stt/transcribe`. FastAPI imports it lazily and raises at request time
# without it, so an absent dependency is a 500 on a route the OpenAPI document
# still advertises.
python-multipart>=0.0.9,<0.1

# `GET /metrics`. A hard dependency rather than an optional one like Redis and
# RabbitMQ: those are services that may genuinely be absent, this is a pure
# Python library that `deploy/deploy.sh` installs before it restarts the unit.
# See `app/core/metrics.py`.
prometheus-client>=0.21,<1
